Age,Sex,Region,Age Pcnt per Sex Region
18 - 24 ,Male,Otjozondjupa,0.00730851
25 - 34 ,Male,Otjozondjupa,0.004998529
35 - 44 ,Male,Otjozondjupa,0.003678541
45 - 54 ,Male,Otjozondjupa,0.002358552
55 - 64 ,Male,Otjozondjupa,0.00136856
64 + ,Male,Otjozondjupa,0.001038563
under 18,Female,Otjozondjupa,0.012998675
18 - 24 ,Female,Otjozondjupa,0.007748633
25 - 34 ,Female,Otjozondjupa,0.005298613
35 - 44 ,Female,Otjozondjupa,0.003898602
45 - 54 ,Female,Otjozondjupa,0.002498591
55 - 64 ,Female,Otjozondjupa,0.001448583
64 + ,Female,Otjozondjupa,0.00109858
under 18,Male,Abroad (Other African Country),0.000991494
18 - 24 ,Male,Abroad (Other African Country),0.000591129
25 - 34 ,Male,Abroad (Other African Country),0.000404293
35 - 44 ,Male,Abroad (Other African Country),0.000297529
45 - 54 ,Male,Abroad (Other African Country),0.000190765
55 - 64 ,Male,Abroad (Other African Country),0.000110692
64 + ,Male,Abroad (Other African Country),8.40014E-05
under 18,Female,Abroad (Other African Country),0.001051363
18 - 24 ,Female,Abroad (Other African Country),0.000626728
25 - 34 ,Female,Abroad (Other African Country),0.000428564
35 - 44 ,Female,Abroad (Other African Country),0.000315328
45 - 54 ,Female,Abroad (Other African Country),0.000202092
55 - 64 ,Female,Abroad (Other African Country),0.000117165
64 + ,Female,Abroad (Other African Country),8.88557E-05
under 18,Male,Abroad (Outside Africa),0.000991494
18 - 24 ,Male,Abroad (Outside Africa),0.000591129
25 - 34 ,Male,Abroad (Outside Africa),0.000404293
35 - 44 ,Male,Abroad (Outside Africa),0.000297529
45 - 54 ,Male,Abroad (Outside Africa),0.000190765
55 - 64 ,Male,Abroad (Outside Africa),0.000110692
64 + ,Male,Abroad (Outside Africa),8.40014E-05
under 18,Female,Abroad (Outside Africa),0.001051363
18 - 24 ,Female,Abroad (Outside Africa),0.000626728
25 - 34 ,Female,Abroad (Outside Africa),0.000428564
35 - 44 ,Female,Abroad (Outside Africa),0.000315328
45 - 54 ,Female,Abroad (Outside Africa),0.000202092
55 - 64 ,Female,Abroad (Outside Africa),0.000117165
64 + ,Female,Abroad (Outside Africa),8.88557E-05
